Running on node(s): pn039 starting in: /vortexfs1/scratch/dylan.titmuss
Mon May  1 16:30:08 EDT 2023
Running Bayesian script on a single CPU core

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: coda
Linked to JAGS 4.3.0
Loaded modules: basemod,bugs
[1] "009"
[1] "037"
[1] "039"
[1] "050"
[1] "051"
[1] "049"
[1] "030"
[1] "090"
[1] "091"
[1] "097"
[1] "043"
[1] "113"
module glm loaded
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 206
   Unobserved stochastic nodes: 217
   Total graph size: 6701

Initializing model

dev.new(): using pdf(file="Rplots8.pdf")

################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05

Out of 622 variables: 0 > 1.01
                      0 > 1.05
                      0 > 1.1

The worst variables are:
             Point est. Upper C.I.
p.fac1[35,3]   1.003138   1.003315
loglik[15]     1.001528   1.002459
loglik[89]     1.001452   1.001713
loglik[54]     1.001373   1.003596
p.fac1[34,3]   1.001177   1.001180
loglik[13]     1.001161   1.001864
p.fac1[11,2]   1.000943   1.001072
loglik[52]     1.000932   1.001280
loglik[72]     1.000928   1.001244
loglik[71]     1.000908   1.002494

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 622):
p.Station 33.EM1  0.689 0.143 0.302 0.394 0.629 0.720 0.784 0.862 0.886
p.Station 34.EM1  0.727 0.126 0.378 0.483 0.677 0.752 0.809 0.879 0.903
p.Station 35.EM1  0.732 0.127 0.434 0.501 0.660 0.750 0.824 0.906 0.926
p.Station 36.EM1  0.584 0.151 0.283 0.342 0.487 0.580 0.679 0.851 0.898
p.Station 37.EM1  0.842 0.098 0.620 0.664 0.784 0.860 0.916 0.965 0.975
p.Station 38.EM1  0.739 0.135 0.464 0.514 0.648 0.745 0.843 0.940 0.958
p.Station 39.EM1  0.836 0.097 0.612 0.659 0.779 0.852 0.909 0.960 0.970
p.Station 40.EM1  0.724 0.137 0.442 0.495 0.634 0.727 0.826 0.934 0.953
p.Station 41.EM1  0.517 0.148 0.179 0.237 0.425 0.536 0.629 0.726 0.749
p.Station 42.EM1  0.267 0.107 0.071 0.092 0.186 0.267 0.346 0.444 0.472
p.Station 43.EM1  0.088 0.051 0.018 0.024 0.051 0.079 0.115 0.184 0.212
p.Station 44.EM1  0.735 0.141 0.444 0.503 0.642 0.740 0.842 0.946 0.962
p.Station 45.EM1  0.802 0.134 0.498 0.567 0.722 0.826 0.907 0.965 0.976
p.Station 46.EM1  0.512 0.163 0.184 0.243 0.406 0.511 0.615 0.793 0.853
p.Station 47.EM1  0.586 0.154 0.239 0.301 0.490 0.600 0.700 0.810 0.837
p.Station 48.EM1  0.636 0.149 0.333 0.393 0.540 0.635 0.736 0.887 0.922
p.Station 49.EM1  0.863 0.094 0.629 0.702 0.827 0.882 0.923 0.965 0.974
p.Station 50.EM1  0.824 0.101 0.592 0.639 0.766 0.840 0.901 0.956 0.967
p.Station 51.EM1  0.875 0.077 0.693 0.731 0.833 0.890 0.932 0.970 0.978
p.Station 52.EM1  0.767 0.120 0.492 0.551 0.697 0.785 0.855 0.929 0.945
p.Station 53.EM1  0.740 0.128 0.438 0.506 0.667 0.758 0.832 0.912 0.933
p.Station 54.EM1  0.761 0.124 0.479 0.538 0.689 0.777 0.853 0.931 0.947
p.Station 55.EM1  0.767 0.117 0.477 0.554 0.708 0.786 0.848 0.918 0.937
p.Station 56.EM1  0.636 0.148 0.291 0.362 0.548 0.654 0.746 0.844 0.872
p.Station 57.EM1  0.801 0.106 0.549 0.609 0.745 0.820 0.877 0.937 0.953
p.Station 58.EM1  0.562 0.164 0.214 0.275 0.454 0.566 0.677 0.824 0.863
p.Station 59.EM1  0.607 0.149 0.313 0.371 0.510 0.603 0.702 0.865 0.910
p.Station 60.EM1  0.652 0.154 0.321 0.385 0.554 0.658 0.763 0.891 0.920
p.Station 61.EM1  0.813 0.102 0.571 0.628 0.759 0.830 0.886 0.943 0.958
p.Station 62.EM1  0.776 0.118 0.512 0.564 0.705 0.792 0.864 0.938 0.954
p.Station 63.EM1  0.688 0.143 0.390 0.447 0.595 0.692 0.792 0.911 0.937
p.Station 64.EM1  0.707 0.138 0.415 0.474 0.618 0.713 0.808 0.917 0.939
p.Station 65.EM1  0.438 0.148 0.151 0.197 0.343 0.434 0.526 0.690 0.759
p.Station 66.EM1  0.567 0.155 0.253 0.308 0.468 0.568 0.666 0.836 0.882
p.Station 67.EM1  0.496 0.156 0.183 0.241 0.396 0.492 0.593 0.767 0.827
p.Station 68.EM1  0.608 0.153 0.297 0.358 0.508 0.606 0.711 0.866 0.908
p.Station 69.EM1  0.214 0.109 0.040 0.056 0.132 0.203 0.282 0.406 0.452
p.Station 70.EM1  0.408 0.145 0.128 0.171 0.313 0.406 0.496 0.653 0.716
p.Station 71.EM1  0.670 0.143 0.378 0.432 0.578 0.670 0.770 0.905 0.933
p.Station 72.EM1  0.731 0.134 0.429 0.495 0.648 0.744 0.831 0.923 0.944
p.Station 73.EM1  0.689 0.147 0.367 0.436 0.597 0.698 0.798 0.908 0.932
p.Station 74.EM1  0.436 0.152 0.141 0.189 0.338 0.433 0.528 0.694 0.769
p.Station 75.EM1  0.702 0.145 0.375 0.445 0.615 0.714 0.809 0.911 0.933
p.Station 76.EM1  0.683 0.145 0.380 0.435 0.591 0.690 0.788 0.907 0.932
p.Station 77.EM1  0.551 0.160 0.203 0.264 0.447 0.561 0.668 0.795 0.827
p.Station 78.EM1  0.502 0.165 0.166 0.219 0.390 0.503 0.617 0.773 0.818
p.Station 79.EM1  0.282 0.123 0.064 0.091 0.197 0.278 0.359 0.488 0.537
p.Station 80.EM1  0.490 0.151 0.165 0.214 0.390 0.503 0.605 0.714 0.740
p.Station 81.EM1  0.147 0.068 0.037 0.048 0.097 0.141 0.190 0.266 0.293
p.Station 82.EM1  0.717 0.139 0.400 0.468 0.632 0.730 0.819 0.915 0.937
p.Station 83.EM1  0.328 0.133 0.083 0.117 0.237 0.322 0.412 0.551 0.606
p.Station 84.EM1  0.741 0.132 0.441 0.505 0.662 0.757 0.839 0.924 0.945
p.Station 85.EM1  0.561 0.167 0.216 0.278 0.455 0.561 0.673 0.840 0.883
p.Station 86.EM1  0.579 0.140 0.229 0.303 0.507 0.605 0.681 0.760 0.782
p.Station 87.EM1  0.544 0.156 0.205 0.263 0.446 0.557 0.660 0.776 0.805
p.Station 88.EM1  0.454 0.165 0.134 0.183 0.343 0.449 0.557 0.741 0.802
p.Station 89.EM1  0.513 0.152 0.209 0.260 0.417 0.510 0.606 0.777 0.840
p.Station 90.EM1  0.171 0.096 0.029 0.040 0.098 0.157 0.230 0.350 0.390
p.Station 91.EM1  0.117 0.080 0.016 0.022 0.056 0.100 0.160 0.274 0.314
p.Station 92.EM1  0.575 0.153 0.264 0.324 0.479 0.574 0.674 0.835 0.883
p.Station 93.EM1  0.413 0.138 0.123 0.164 0.320 0.427 0.519 0.616 0.643
p.Station 94.EM1  0.562 0.152 0.214 0.279 0.468 0.578 0.674 0.778 0.805
p.Station 95.EM1  0.707 0.140 0.401 0.464 0.618 0.718 0.810 0.913 0.936
p.Station 96.EM1  0.662 0.151 0.338 0.403 0.566 0.668 0.771 0.898 0.927
p.Station 97.EM1  0.178 0.100 0.030 0.042 0.102 0.165 0.238 0.360 0.406
p.Station 98.EM1  0.456 0.157 0.150 0.201 0.353 0.452 0.553 0.726 0.798
p.Station 99.EM1  0.633 0.159 0.282 0.352 0.533 0.641 0.750 0.875 0.904
p.Station 100.EM1 0.094 0.058 0.018 0.024 0.051 0.082 0.124 0.204 0.235
p.Station 101.EM1 0.631 0.155 0.277 0.351 0.536 0.644 0.745 0.857 0.885
p.Station 102.EM1 0.583 0.155 0.231 0.298 0.489 0.597 0.696 0.811 0.839
p.Station 103.EM1 0.413 0.142 0.120 0.163 0.314 0.423 0.521 0.627 0.655
p.Station 105.EM1 0.208 0.085 0.054 0.071 0.146 0.207 0.268 0.350 0.377
p.Station 106.EM1 0.184 0.080 0.046 0.060 0.124 0.181 0.238 0.322 0.350
p.Station 107.EM1 0.243 0.128 0.052 0.069 0.147 0.224 0.318 0.484 0.541
p.Station 108.EM1 0.375 0.125 0.110 0.147 0.290 0.388 0.470 0.558 0.580
p.Station 109.EM1 0.318 0.112 0.091 0.121 0.238 0.327 0.401 0.486 0.512
p.Station 110.EM1 0.438 0.136 0.139 0.185 0.352 0.456 0.540 0.629 0.654
p.Station 111.EM1 0.224 0.092 0.056 0.076 0.156 0.221 0.289 0.378 0.406
p.Station 112.EM1 0.402 0.126 0.121 0.162 0.319 0.421 0.497 0.578 0.601
p.Station 113.EM1 0.135 0.069 0.029 0.038 0.081 0.126 0.179 0.262 0.289
p.Station 114.EM1 0.214 0.123 0.040 0.053 0.118 0.192 0.290 0.452 0.502
p.Station 9.EM2   0.301 0.052 0.212 0.223 0.265 0.298 0.334 0.392 0.412
p.Station 10.EM2  0.660 0.109 0.428 0.471 0.593 0.669 0.737 0.820 0.842
p.Station 11.EM2  0.430 0.151 0.119 0.175 0.334 0.431 0.525 0.682 0.734
p.Station 12.EM2  0.802 0.092 0.588 0.634 0.748 0.815 0.870 0.930 0.944
p.Station 13.EM2  0.173 0.111 0.025 0.035 0.091 0.154 0.233 0.375 0.439
p.Station 14.EM2  0.582 0.138 0.293 0.353 0.497 0.585 0.674 0.801 0.840
p.Station 15.EM2  0.645 0.128 0.372 0.429 0.565 0.650 0.734 0.844 0.877
p.Station 16.EM2  0.454 0.152 0.131 0.192 0.360 0.456 0.550 0.706 0.761
p.Station 17.EM2  0.759 0.102 0.534 0.576 0.697 0.769 0.833 0.906 0.924
p.Station 18.EM2  0.592 0.135 0.306 0.362 0.510 0.597 0.681 0.804 0.842
p.Station 19.EM2  0.171 0.111 0.024 0.034 0.088 0.150 0.228 0.375 0.438
p.Station 20.EM2  0.197 0.116 0.023 0.035 0.107 0.185 0.270 0.402 0.453
p.Station 21.EM2  0.550 0.139 0.248 0.315 0.465 0.554 0.644 0.773 0.811
p.Station 24.EM2  0.732 0.106 0.500 0.547 0.667 0.742 0.809 0.889 0.910
p.Station 25.EM2  0.207 0.124 0.028 0.041 0.113 0.190 0.281 0.433 0.500
p.Station 26.EM2  0.388 0.156 0.077 0.121 0.286 0.388 0.488 0.649 0.708
p.Station 27.EM2  0.618 0.128 0.349 0.401 0.539 0.624 0.707 0.818 0.852
p.Station 28.EM2  0.233 0.132 0.034 0.049 0.135 0.218 0.312 0.472 0.534
p.Station 29.EM2  0.520 0.147 0.207 0.267 0.430 0.522 0.615 0.758 0.807
p.Station 30.EM2  0.852 0.077 0.667 0.707 0.810 0.866 0.908 0.951 0.962
p.Station 31.EM2  0.604 0.135 0.317 0.378 0.522 0.609 0.695 0.816 0.850
p.Station 32.EM2  0.211 0.125 0.029 0.042 0.119 0.194 0.283 0.437 0.506
p.Station 33.EM2  0.103 0.090 0.014 0.019 0.044 0.076 0.131 0.288 0.356
p.Station 34.EM2  0.108 0.085 0.015 0.020 0.050 0.086 0.139 0.269 0.340
p.Station 35.EM2  0.166 0.106 0.023 0.032 0.087 0.147 0.225 0.360 0.416
p.Station 36.EM2  0.387 0.147 0.079 0.125 0.297 0.392 0.483 0.621 0.674
p.Station 37.EM2  0.133 0.092 0.013 0.019 0.061 0.115 0.186 0.303 0.343
p.Station 38.EM2  0.236 0.131 0.026 0.040 0.135 0.231 0.326 0.457 0.504
p.Station 39.EM2  0.131 0.089 0.015 0.022 0.062 0.114 0.183 0.298 0.341
p.Station 40.EM2  0.249 0.132 0.028 0.046 0.149 0.245 0.337 0.471 0.518
p.Station 41.EM2  0.220 0.123 0.037 0.051 0.124 0.202 0.294 0.453 0.501
p.Station 42.EM2  0.171 0.087 0.031 0.043 0.103 0.164 0.232 0.325 0.351
p.Station 43.EM2  0.061 0.039 0.011 0.014 0.032 0.052 0.081 0.136 0.158
p.Station 44.EM2  0.243 0.137 0.024 0.037 0.138 0.239 0.335 0.469 0.524
p.Station 45.EM2  0.180 0.130 0.014 0.022 0.077 0.156 0.259 0.412 0.475
p.Station 46.EM2  0.425 0.153 0.107 0.162 0.328 0.426 0.523 0.682 0.739
p.Station 47.EM2  0.244 0.131 0.039 0.055 0.145 0.230 0.324 0.486 0.544
p.Station 48.EM2  0.327 0.143 0.053 0.087 0.231 0.329 0.421 0.560 0.613
p.Station 49.EM2  0.074 0.061 0.009 0.013 0.033 0.059 0.097 0.183 0.229
p.Station 50.EM2  0.140 0.092 0.016 0.024 0.069 0.124 0.196 0.311 0.354
p.Station 51.EM2  0.094 0.068 0.011 0.015 0.042 0.079 0.129 0.225 0.259
p.Station 52.EM2  0.158 0.103 0.019 0.028 0.080 0.141 0.216 0.348 0.396
p.Station 53.EM2  0.169 0.108 0.022 0.032 0.088 0.150 0.229 0.367 0.421
p.Station 54.EM2  0.171 0.108 0.020 0.030 0.088 0.154 0.234 0.369 0.421
p.Station 55.EM2  0.132 0.092 0.017 0.024 0.064 0.112 0.179 0.304 0.361
p.Station 56.EM2  0.215 0.125 0.032 0.046 0.121 0.198 0.289 0.447 0.505
p.Station 57.EM2  0.123 0.085 0.016 0.022 0.060 0.104 0.167 0.282 0.328
p.Station 58.EM2  0.303 0.144 0.049 0.077 0.199 0.298 0.396 0.551 0.608
p.Station 59.EM2  0.362 0.144 0.066 0.109 0.269 0.367 0.455 0.590 0.643
p.Station 60.EM2  0.281 0.141 0.042 0.064 0.179 0.275 0.370 0.523 0.584
p.Station 61.EM2  0.120 0.083 0.015 0.021 0.058 0.103 0.163 0.276 0.320
p.Station 62.EM2  0.169 0.105 0.020 0.030 0.087 0.155 0.232 0.358 0.405
p.Station 63.EM2  0.271 0.135 0.037 0.059 0.172 0.267 0.359 0.499 0.547
p.Station 64.EM2  0.250 0.129 0.034 0.053 0.154 0.245 0.333 0.466 0.522
p.Station 65.EM2  0.535 0.144 0.216 0.287 0.450 0.539 0.628 0.767 0.812
p.Station 66.EM2  0.387 0.148 0.083 0.129 0.292 0.388 0.480 0.631 0.684
p.Station 67.EM2  0.455 0.150 0.133 0.196 0.364 0.458 0.549 0.699 0.754
p.Station 68.EM2  0.346 0.146 0.062 0.098 0.249 0.349 0.441 0.584 0.642
p.Station 69.EM2  0.759 0.110 0.519 0.564 0.691 0.770 0.840 0.917 0.937
p.Station 70.EM2  0.550 0.141 0.251 0.312 0.465 0.553 0.641 0.779 0.822
p.Station 71.EM2  0.293 0.137 0.043 0.069 0.196 0.294 0.382 0.519 0.569
p.Station 72.EM2  0.208 0.121 0.026 0.040 0.116 0.195 0.283 0.419 0.480
p.Station 73.EM2  0.247 0.133 0.033 0.052 0.147 0.237 0.329 0.480 0.541
p.Station 74.EM2  0.514 0.146 0.193 0.266 0.426 0.518 0.607 0.752 0.799
p.Station 75.EM2  0.225 0.129 0.029 0.043 0.127 0.213 0.302 0.452 0.512
p.Station 76.EM2  0.268 0.135 0.038 0.059 0.168 0.262 0.354 0.499 0.556
p.Station 77.EM2  0.278 0.139 0.046 0.069 0.174 0.266 0.365 0.525 0.583
p.Station 78.EM2  0.340 0.146 0.067 0.100 0.237 0.338 0.436 0.590 0.640
p.Station 79.EM2  0.677 0.121 0.424 0.472 0.602 0.682 0.760 0.867 0.895
p.Station 80.EM2  0.241 0.126 0.042 0.060 0.144 0.228 0.324 0.471 0.521
p.Station 81.EM2  0.090 0.051 0.016 0.022 0.051 0.082 0.119 0.184 0.208
p.Station 82.EM2  0.210 0.123 0.026 0.039 0.117 0.195 0.284 0.430 0.488
p.Station 83.EM2  0.634 0.130 0.362 0.416 0.552 0.639 0.721 0.841 0.874
p.Station 84.EM2  0.192 0.118 0.023 0.035 0.102 0.176 0.260 0.403 0.464
p.Station 85.EM2  0.360 0.153 0.070 0.107 0.257 0.359 0.457 0.620 0.678
p.Station 86.EM2  0.173 0.111 0.026 0.037 0.090 0.150 0.230 0.391 0.450
p.Station 87.EM2  0.262 0.134 0.046 0.065 0.162 0.250 0.347 0.503 0.558
p.Station 88.EM2  0.429 0.150 0.116 0.171 0.333 0.429 0.527 0.676 0.725
p.Station 89.EM2  0.447 0.147 0.132 0.191 0.357 0.451 0.539 0.686 0.739
p.Station 90.EM2  0.802 0.099 0.578 0.620 0.742 0.816 0.876 0.936 0.951
p.Station 91.EM2  0.863 0.084 0.659 0.700 0.819 0.881 0.926 0.965 0.974
p.Station 92.EM2  0.380 0.146 0.085 0.129 0.287 0.382 0.472 0.617 0.676
p.Station 93.EM2  0.210 0.113 0.035 0.050 0.121 0.196 0.287 0.418 0.453
p.Station 94.EM2  0.237 0.129 0.040 0.057 0.140 0.221 0.316 0.474 0.527
p.Station 95.EM2  0.238 0.128 0.033 0.049 0.142 0.228 0.319 0.461 0.516
p.Station 96.EM2  0.275 0.139 0.038 0.061 0.175 0.269 0.363 0.516 0.576
p.Station 97.EM2  0.797 0.102 0.565 0.612 0.736 0.811 0.873 0.938 0.951
p.Station 98.EM2  0.485 0.150 0.166 0.230 0.393 0.487 0.580 0.729 0.781
p.Station 99.EM2  0.269 0.141 0.040 0.060 0.165 0.259 0.356 0.519 0.585
p.Station 100.EM2 0.822 0.074 0.649 0.685 0.780 0.832 0.874 0.925 0.939
p.Station 101.EM2 0.242 0.134 0.036 0.053 0.142 0.229 0.323 0.485 0.547
p.Station 102.EM2 0.252 0.133 0.042 0.060 0.153 0.239 0.332 0.496 0.557
p.Station 103.EM2 0.227 0.118 0.038 0.055 0.135 0.216 0.308 0.439 0.475
p.Station 105.EM2 0.127 0.067 0.023 0.032 0.074 0.118 0.171 0.249 0.270
p.Station 106.EM2 0.120 0.064 0.024 0.032 0.070 0.111 0.161 0.235 0.261
p.Station 107.EM2 0.480 0.116 0.209 0.267 0.412 0.492 0.564 0.643 0.666
p.Station 108.EM2 0.176 0.099 0.030 0.041 0.097 0.161 0.239 0.363 0.399
p.Station 109.EM2 0.153 0.087 0.026 0.035 0.085 0.141 0.211 0.313 0.343
p.Station 110.EM2 0.190 0.109 0.030 0.043 0.104 0.173 0.259 0.396 0.440
p.Station 111.EM2 0.140 0.073 0.026 0.036 0.083 0.132 0.189 0.269 0.292
p.Station 112.EM2 0.158 0.096 0.025 0.035 0.083 0.139 0.217 0.342 0.378
p.Station 113.EM2 0.097 0.054 0.018 0.024 0.056 0.089 0.130 0.196 0.220
p.Station 114.EM2 0.310 0.107 0.080 0.112 0.239 0.322 0.391 0.466 0.487
p.Station 9.EM3   0.102 0.018 0.072 0.076 0.089 0.100 0.114 0.136 0.144
p.Station 10.EM3  0.114 0.034 0.048 0.059 0.092 0.113 0.135 0.170 0.182
p.Station 11.EM3  0.065 0.032 0.012 0.018 0.042 0.063 0.085 0.121 0.133
p.Station 12.EM3  0.038 0.023 0.006 0.008 0.021 0.035 0.052 0.082 0.092
p.Station 13.EM3  0.123 0.045 0.037 0.052 0.093 0.121 0.150 0.199 0.219
p.Station 14.EM3  0.067 0.030 0.015 0.021 0.046 0.065 0.086 0.120 0.133
p.Station 15.EM3  0.062 0.029 0.014 0.018 0.041 0.060 0.080 0.114 0.125
p.Station 16.EM3  0.059 0.030 0.011 0.016 0.037 0.057 0.077 0.113 0.127
p.Station 17.EM3  0.047 0.026 0.008 0.011 0.028 0.043 0.062 0.093 0.105
p.Station 18.EM3  0.074 0.032 0.018 0.025 0.052 0.072 0.094 0.129 0.141
p.Station 19.EM3  0.134 0.046 0.046 0.060 0.104 0.132 0.161 0.211 0.231
p.Station 20.EM3  0.040 0.025 0.005 0.008 0.021 0.035 0.054 0.087 0.101
p.Station 21.EM3  0.099 0.034 0.032 0.044 0.076 0.098 0.120 0.156 0.169
p.Station 24.EM3  0.055 0.027 0.010 0.015 0.035 0.053 0.072 0.103 0.114
p.Station 25.EM3  0.101 0.041 0.023 0.035 0.074 0.100 0.127 0.171 0.187
p.Station 26.EM3  0.092 0.036 0.023 0.033 0.068 0.091 0.115 0.154 0.169
p.Station 27.EM3  0.079 0.032 0.020 0.029 0.057 0.077 0.099 0.132 0.146
p.Station 28.EM3  0.112 0.042 0.032 0.044 0.085 0.111 0.138 0.183 0.201
p.Station 29.EM3  0.070 0.032 0.015 0.022 0.048 0.068 0.090 0.125 0.137
p.Station 30.EM3  0.042 0.027 0.005 0.007 0.020 0.037 0.058 0.092 0.105
p.Station 31.EM3  0.074 0.031 0.018 0.025 0.052 0.072 0.093 0.126 0.138
p.Station 32.EM3  0.105 0.042 0.024 0.037 0.078 0.104 0.131 0.175 0.193
p.Station 33.EM3  0.208 0.075 0.070 0.092 0.157 0.203 0.256 0.337 0.363
p.Station 34.EM3  0.165 0.062 0.049 0.069 0.123 0.161 0.202 0.275 0.303
p.Station 35.EM3  0.102 0.042 0.022 0.033 0.073 0.100 0.128 0.174 0.191
p.Station 36.EM3  0.029 0.019 0.005 0.006 0.015 0.025 0.038 0.065 0.075
p.Station 37.EM3  0.026 0.019 0.003 0.005 0.012 0.021 0.035 0.061 0.071
p.Station 38.EM3  0.024 0.017 0.004 0.005 0.012 0.020 0.032 0.057 0.067
p.Station 39.EM3  0.033 0.023 0.004 0.006 0.016 0.028 0.044 0.076 0.087
p.Station 40.EM3  0.027 0.018 0.004 0.005 0.013 0.023 0.036 0.061 0.071
p.Station 41.EM3  0.264 0.048 0.177 0.191 0.232 0.261 0.292 0.345 0.364
p.Station 42.EM3  0.561 0.059 0.448 0.467 0.523 0.561 0.598 0.657 0.681
p.Station 43.EM3  0.851 0.061 0.712 0.741 0.816 0.858 0.895 0.938 0.950
p.Station 44.EM3  0.022 0.016 0.003 0.004 0.011 0.018 0.029 0.052 0.062
p.Station 45.EM3  0.018 0.016 0.002 0.003 0.008 0.014 0.024 0.044 0.053
p.Station 46.EM3  0.062 0.031 0.012 0.017 0.040 0.060 0.081 0.117 0.131
p.Station 47.EM3  0.170 0.044 0.088 0.102 0.141 0.169 0.197 0.245 0.264
p.Station 48.EM3  0.036 0.023 0.006 0.008 0.019 0.032 0.048 0.078 0.089
p.Station 49.EM3  0.063 0.049 0.005 0.008 0.027 0.052 0.087 0.155 0.185
p.Station 50.EM3  0.036 0.025 0.004 0.006 0.017 0.031 0.048 0.081 0.095
p.Station 51.EM3  0.031 0.023 0.004 0.005 0.014 0.026 0.043 0.076 0.090
p.Station 52.EM3  0.075 0.038 0.012 0.018 0.047 0.072 0.098 0.141 0.158
p.Station 53.EM3  0.091 0.041 0.017 0.026 0.063 0.089 0.117 0.162 0.178
p.Station 54.EM3  0.068 0.036 0.010 0.016 0.041 0.065 0.090 0.131 0.149
p.Station 55.EM3  0.101 0.046 0.020 0.030 0.070 0.099 0.129 0.180 0.201
p.Station 56.EM3  0.148 0.044 0.064 0.079 0.120 0.146 0.175 0.223 0.241
p.Station 57.EM3  0.076 0.041 0.011 0.017 0.046 0.073 0.101 0.149 0.168
p.Station 58.EM3  0.135 0.042 0.053 0.068 0.108 0.135 0.162 0.205 0.221
p.Station 59.EM3  0.031 0.020 0.005 0.007 0.016 0.027 0.042 0.069 0.080
p.Station 60.EM3  0.067 0.034 0.011 0.016 0.042 0.064 0.087 0.124 0.139
p.Station 61.EM3  0.067 0.038 0.009 0.014 0.039 0.063 0.090 0.135 0.155
p.Station 62.EM3  0.055 0.032 0.008 0.011 0.031 0.051 0.074 0.111 0.125
p.Station 63.EM3  0.041 0.025 0.006 0.009 0.023 0.037 0.055 0.088 0.101
p.Station 64.EM3  0.043 0.026 0.006 0.009 0.023 0.039 0.058 0.091 0.105
p.Station 65.EM3  0.028 0.018 0.004 0.006 0.014 0.024 0.037 0.062 0.073
p.Station 66.EM3  0.046 0.026 0.008 0.011 0.027 0.043 0.062 0.094 0.107
p.Station 67.EM3  0.049 0.027 0.009 0.012 0.029 0.046 0.065 0.098 0.111
